Close,High,Low,Open,Volume,Daily_Return,MA_5,MA_10,MA_20,MA_50,Volatility_10,Lag_1,Lag_2,Lag_3,Target
187.738037109375,199.19884701911502,186.70157274086588,193.2292544699453,125910900.0,-0.07288740460316123,211.4330047607422,216.1149932861328,215.82747802734374,228.18393432617188,0.03882173736071873,202.49755859375,223.12701416015625,222.4293975830078,180.84161376953125
180.84161376953125,193.48835506739644,174.02491207450518,176.59612158290105,160466300.0,-0.03673428915114274,203.32672424316405,212.20137634277344,213.53432006835936,227.36522766113282,0.03832695597524353,187.738037109375,202.49755859375,223.12701416015625,171.83242797851562
171.83242797851562,189.69135865616965,168.63337548243626,186.0637635998773,120859500.0,-0.049818101062165554,193.20733032226562,207.08587036132812,211.1215705871582,226.2253744506836,0.03761766729043042,180.84161376953125,187.738037109375,202.49755859375,198.17234802246094
198.17234802246094,199.926344669284,171.30421792842867,171.3640110222038,184395900.0,0.15328841216885225,188.21639709472657,204.82559967041016,210.2181594848633,225.4450762939453,0.06802873493868265,171.83242797851562,180.84161376953125,187.738037109375,189.7710723876953
189.7710723876953,194.11621470149436,182.37636057603893,188.42568213047016,121880000.0,-0.042393783585858436,185.6710998535156,201.49398956298828,209.25844192504883,224.47485168457033,0.06842286884752911,198.17234802246094,171.83242797851562,180.84161376953125,197.4747314453125
197.4747314453125,198.85999394662434,185.42593581806156,185.46580802047046,87435900.0,0.040594485559310556,187.61843872070312,199.52572174072264,208.49405517578126,223.69394104003905,0.07032444349652953,189.7710723876953,198.17234802246094,171.83242797851562,201.82984924316406
201.82984924316406,212.2143377637297,200.47448329230923,210.7194495182335,101352900.0,0.022054050996684893,191.8160858154297,197.57140502929687,207.9220115661621,223.03178955078124,0.07044082387381749,197.4747314453125,189.7710723876953,198.17234802246094,201.4511260986328
201.4511260986328,202.81645240683693,199.11910423874315,201.1720815277121,51343900.0,-0.0018764476411760045,197.7398254394531,195.47357788085938,207.39630813598632,222.5211441040039,0.07034821950438375,201.82984924316406,197.4747314453125,189.7710723876953,193.6079559326172
193.6079559326172,200.01603598224625,191.71442177543545,197.68401406478426,59732400.0,-0.0389333647218012,196.8269470214844,192.52167205810548,206.35138092041015,221.7582666015625,0.07088345462338082,201.4511260986328,201.82984924316406,197.4747314453125,196.3087158203125
196.3087158203125,198.15241736523095,193.75744237056688,196.5279673080365,52164700.0,0.013949632775603904,198.1344757080078,191.9027877807617,205.49829788208007,221.05597442626953,0.06520935101523222,193.6079559326172,201.4511260986328,201.82984924316406,192.50172424316406
192.50172424316406,193.13954254760668,189.16313478921086,192.61134997705832,46742500.0,-0.019392881061038092,197.13987426757814,192.37915649414063,204.24707489013673,220.26260986328126,0.06072173572610724,196.3087158203125,193.6079559326172,201.4511260986328,199.059326171875
199.059326171875,200.9030125684292,195.3021694205859,195.45165216386687,52976400.0,0.03406515943944233,196.5857696533203,194.200927734375,203.2011520385742,219.71169403076172,0.05955118439059924,192.50172424316406,196.3087158203125,193.6079559326172,203.90274047851562
203.90274047851562,207.29114738184992,202.10887173866126,205.29796327240905,52929200.0,0.02433151161407343,197.0760925292969,197.407958984375,202.24691467285157,219.25226501464843,0.05560112642120239,199.059326171875,192.50172424316406,196.3087158203125,207.659912109375
207.659912109375,208.11835121294007,202.2484237558185,204.1917755069081,47311000.0,0.018426292957329116,199.88648376464843,198.3567153930664,201.59115753173828,218.7689178466797,0.029543191719401892,203.90274047851562,199.059326171875,192.50172424316406,208.56680297851562
208.56680297851562,209.0352025034097,205.49729734578435,205.66671618569228,38222300.0,0.004367192781353779,202.33810119628907,200.23628845214844,200.86513900756836,218.21899841308593,0.024456446723329837,207.659912109375,203.90274047851562,199.059326171875,209.4238739013672
209.4238739013672,210.77923983434187,206.7530142372406,209.2843516085664,38743100.0,0.004109335285442661,205.7225311279297,201.43120269775392,200.47846221923828,217.5933383178711,0.021936785775183112,208.56680297851562,207.659912109375,203.90274047851562,210.490234375
210.490234375,211.51672307140856,207.6599011161091,207.978817902887,36827600.0,0.005091876364272663,208.0087127685547,202.2972412109375,199.9343231201172,216.9278137207031,0.02121073377284273,209.4238739013672,208.56680297851562,207.659912109375,211.7758331298828
211.7758331298828,212.8521544830753,205.96569903614,208.58674127234366,52286500.0,0.0061076408542186655,209.5833312988281,203.3297119140625,199.40164489746093,216.29059265136718,0.021097614050707408,210.490234375,209.4238739013672,208.56680297851562,212.59304809570312
212.59304809570312,213.82881264887993,208.18809734114114,208.3674918385056,57365700.0,0.0038588679064202047,210.56995849609376,205.22822113037108,198.87494659423828,215.66174377441405,0.014437080275357759,211.7758331298828,210.490234375,209.4238739013672,204.65020751953125
204.65020751953125,206.28461806468735,201.4710760745947,205.38767599056177,101010600.0,-0.03736171359938467,209.78663940429686,206.06237030029297,198.98257904052736,214.85490325927734,0.020515368287659944,212.59304809570312,211.7758331298828,210.490234375,198.21221923828125
198.21221923828125,203.4044712176219,197.5345438511527,202.40787903175757,69018500.0,-0.03145849867088735,207.5443084716797,206.6334197998047,199.50628814697265,213.92488372802734,0.02234113923408354,204.65020751953125,212.59304809570312,211.7758331298828,197.83349609375
197.83349609375,199.96620262041338,196.34858356859348,197.5345306234426,51216500.0,-0.0019106952436467317,205.0129608154297,206.51083679199218,200.3558822631836,212.95639526367188,0.01953016717025084,198.21221923828125,204.65020751953125,212.59304809570312,195.58120727539062
195.58120727539062,198.7603386318323,192.59143085844198,198.49125449640593,68536700.0,-0.011384769833375663,201.77403564453124,205.67868347167968,201.54332122802734,211.94405700683595,0.01767348607729761,197.83349609375,198.21221923828125,204.65020751953125,196.81698608398438
196.81698608398438,199.3682595147921,194.0165494128041,197.04619801698016,50478900.0,0.0063184946335548275,198.6188232421875,204.59439086914062,201.4755531311035,211.08957885742188,0.01632880130174444,195.58120727539062,197.83349609375,198.21221923828125,197.8534393310547
197.8534393310547,199.85658408831688,196.86680762308345,198.32183886048443,36453900.0,0.005266076204561099,197.25946960449218,203.52305450439454,201.8796714782715,210.3168212890625,0.016389839982186294,196.81698608398438,195.58120727539062,197.83349609375,210.3471221923828
210.3471221923828,210.82612467262763,206.31561695740214,210.52675192915717,63775800.0,0.06314614951132236,199.6864501953125,203.6153793334961,202.523291015625,209.7034469604492,0.027174585444297288,197.8534393310547,196.81698608398438,195.58120727539062,212.48263549804688
212.48263549804688,212.95164926547025,208.56089957562318,209.98788789546765,51909300.0,0.010152329556051276,202.61627807617188,203.8146194458008,203.05593032836913,209.20872314453126,0.027310841180153783,210.3471221923828,197.8534393310547,196.81698608398438,211.8839111328125
211.8839111328125,213.49052924285678,210.1375877621875,211.98369190366654,49325800.0,-0.0028177566784739483,205.87681884765624,203.82542724609374,203.57756958007812,208.7438818359375,0.027281128210770538,212.48263549804688,210.3471221923828,197.8534393310547,211.00575256347656
211.00575256347656,212.51258988469863,209.0997617101353,210.506803034962,45029500.0,-0.004144526899852674,208.71457214355468,203.66669769287108,204.44745941162108,208.26526428222655,0.027285153832166988,211.8839111328125,212.48263549804688,210.3471221923828,210.81614685058594
210.81614685058594,212.12340739052024,209.3292870180407,211.9138418912236,54737900.0,-0.0008985807760553133,211.30711364746094,204.28329162597657,205.17283096313477,207.79102630615233,0.02404362307498243,211.00575256347656,211.8839111328125,212.48263549804688,208.3413543701172
208.3413543701172,209.0398806327114,203.83084657536088,207.47318710280226,46140500.0,-0.011739103087880398,210.9059600830078,205.29620513916015,205.9648124694824,207.1927474975586,0.021563560506642543,210.81614685058594,211.00575256347656,211.8839111328125,206.42539978027344
206.42539978027344,208.03201787298204,204.5992426766309,207.23369558110693,42496600.0,-0.009196227967492532,209.69451293945312,206.1553955078125,206.33311614990234,206.7871600341797,0.021950063849216363,208.3413543701172,210.81614685058594,211.00575256347656,201.66542053222656
201.66542053222656,206.6050179110669,200.2883301620853,204.7389515122616,59211800.0,-0.023059077289488417,207.65081481933595,206.7638168334961,206.22125015258788,206.41872009277344,0.023163908753689462,206.42539978027344,208.3413543701172,210.81614685058594,200.93695068359375
200.93695068359375,202.32402973584547,199.28043462788855,200.28832240028711,46742400.0,-0.003612269504163268,205.63705444335938,207.17581329345703,205.88510208129884,206.11264770507813,0.023233025681199494,201.66542053222656,206.42539978027344,208.3413543701172,194.8597412109375
194.8597412109375,197.28462846236872,193.05354646446796,193.2630967266574,78432900.0,-0.030244359994423098,202.44577331542968,206.8764434814453,205.19974899291992,205.8305340576172,0.0253484362601121,200.93695068359375,201.66542053222656,206.42539978027344,199.78936767578125
199.78936767578125,200.31825293342968,197.01519441683536,197.88337691051132,56288500.0,0.025298332196322493,200.7353759765625,205.82066802978517,204.71802368164063,205.57107208251952,0.015628494203344966,194.8597412109375,200.93695068359375,201.66542053222656,199.99893188476562
199.99893188476562,202.3040763244224,199.48002009942556,200.16857290124128,45339700.0,0.0010489257332475521,199.45008239746093,204.57229766845703,204.1934585571289,205.3056362915039,0.014894003489685864,199.78936767578125,194.8597412109375,200.93695068359375,199.5299072265625
199.5299072265625,203.38179807643976,198.09293019267844,203.15228556391767,51396800.0,-0.0023451358153920854,199.02297973632812,203.33689727783204,203.5811622619629,205.0569305419922,0.014905744700486093,199.99893188476562,199.78936767578125,194.8597412109375,200.4280242919922
200.4280242919922,201.53569281345096,196.36656797106642,198.95112277889336,70819900.0,0.004501165153201203,198.92119445800782,202.27912445068358,202.97291107177733,204.77536102294923,0.015264599826753373,199.5299072265625,199.99893188476562,199.78936767578125,201.27622985839844
201.27622985839844,201.70533435611304,199.69954757512772,199.85921507319503,35423300.0,0.0042319709002895944,200.2044921875,201.32513275146485,202.8042121887207,204.5334780883789,0.01550304710187815,200.4280242919922,199.5299072265625,199.99893188476562,202.8429412841797
202.8429412841797,203.34189080211323,200.53779694760377,200.92697696252267,46381600.0,0.007783886983989463,200.8152069091797,200.7752914428711,203.03574829101564,204.23981323242188,0.01571950963987624,201.27622985839844,200.4280242919922,199.5299072265625,202.3938751220703
202.3938751220703,205.80668775064265,201.67538665008354,202.4836823743862,43604000.0,-0.0022138614203993656,201.29419555664063,200.37213897705078,203.26376724243164,203.8881350708008,0.015546066765004252,202.8429412841797,201.27622985839844,200.4280242919922,200.20848083496094
200.20848083496094,204.3198198340372,199.72947835269025,203.07244608657666,55126100.0,-0.010797729357132413,201.4299102783203,200.22644500732423,203.49513092041016,203.43255493164062,0.014105142284235562,202.3938751220703,202.8429412841797,201.27622985839844,203.49156188964844
203.49156188964844,205.26782088834017,201.62549563553227,202.57349663849442,46607700.0,0.016398311604960636,202.04261779785156,200.48190612792968,203.82885971069337,203.08688507080078,0.015025233897850909,200.20848083496094,202.3938751220703,202.8429412841797,201.02674865722656
201.02674865722656,205.56719211084615,199.59976040917107,203.96057412654167,72862600.0,-0.012112606584436802,201.9927215576172,201.0986068725586,203.98752517700194,202.64567657470704,0.011457144060689735,203.49156188964844,200.20848083496094,202.3938751220703,202.24420166015625
202.24420166015625,203.92068000712237,200.14862275986277,200.17855851367187,54672600.0,0.006056174171157558,201.8729736328125,201.3440902709961,203.58237915039064,202.34741241455077,0.008585485837914884,201.02674865722656,203.49156188964844,200.20848083496094,198.36236572265625
198.36236572265625,204.07034932786254,197.99314795828434,203.0724503091444,60989900.0,-0.01919380583292518,201.0666717529297,201.18043365478516,202.8763656616211,201.88719940185547,0.010752436095374166,202.24420166015625,201.02674865722656,203.49156188964844,198.78147888183594
198.78147888183594,199.26046614106752,196.94534836583952,198.66173587371065,43904600.0,0.0021128663073402,200.7812713623047,201.1055908203125,202.22124404907225,201.41424102783202,0.010772232629219535,198.36236572265625,202.24420166015625,201.02674865722656,196.03726196289062
196.03726196289062,199.9490243445518,195.2888376882346,199.3103695725812,51447300.0,-0.013805194198080128,199.29041137695313,200.66651458740233,201.47281951904296,200.8724459838867,0.011398539822161644,198.78147888183594,198.36236572265625,202.24420166015625,198.0031280517578
198.0031280517578,198.27256505925683,196.1470352061455,196.8854859861783,43020700.0,0.010028022576847206,198.68568725585936,200.33920440673828,200.83216857910156,200.78255737304687,0.011895853639630466,196.03726196289062,198.78147888183594,198.36236572265625,195.2289581298828
195.2289581298828,197.97318035709665,194.79986887227625,196.78567812068002,38856200.0,-0.014010737856372857,197.2826385498047,199.5778060913086,200.17654876708986,200.93237579345703,0.011986968299950688,198.0031280517578,196.03726196289062,198.78147888183594,196.1669921875
196.1669921875,197.15491770400297,194.66017014117494,195.52833742048526,45394700.0,0.004804789548654709,196.84356384277345,198.95511779785156,199.66362838745118,201.23888336181642,0.012288835792534198,195.2289581298828,198.0031280517578,196.03726196289062,200.5777130126953
200.5777130126953,201.27623931614946,196.44641147314488,197.82351706190548,96813500.0,0.022484520846297373,197.20281066894532,198.992041015625,199.6092430114746,201.8137890625,0.014300293394083655,196.1669921875,195.2289581298828,198.0031280517578,201.07664489746094
201.07664489746094,201.87496712850407,198.54198818263384,201.20637663769034,55814300.0,0.002487474192778505,198.21068725585937,198.75054931640625,199.61622772216796,201.871875,0.013191337979371403,200.5777130126953,196.1669921875,195.2289581298828,199.87918090820312
199.87918090820312,203.0125832870988,199.77938491343542,202.16436301176623,54064000.0,-0.005955261437092574,198.58589782714844,198.63579254150392,199.86719970703126,202.07403717041015,0.012757525963272771,201.07664489746094,200.5777130126953,196.1669921875,201.1365203857422
201.1365203857422,203.24208788881052,200.19849288768373,201.02675088646447,39525700.0,0.006290497448638854,199.7674102783203,198.5250244140625,199.9345573425293,202.14727294921875,0.012771112144890762,199.87918090820312,201.07664489746094,200.5777130126953,200.5777130126953
200.5777130126953,202.2142668779585,199.04095514509618,201.00680230384165,50799100.0,-0.002778249181079495,200.64955444335936,198.7465591430664,199.96349639892577,202.12223022460938,0.011034785312954865,201.1365203857422,199.87918090820312,201.07664489746094,200.6575469970703
200.6575469970703,202.79305039965564,199.57981417332658,201.46584280819525,73188600.0,0.00039802021458856807,200.66552124023437,198.93416595458984,200.01987838745117,202.10635864257813,0.011031757759556766,200.5777130126953,201.1365203857422,199.87918090820312,204.7389373779297
204.7389373779297,206.95427439094752,198.84135059390303,201.58557286233471,91912800.0,0.02034007911458713,201.39797973632812,199.80433349609376,200.23542404174805,202.32897827148437,0.011224651745033915,200.6575469970703,200.5777130126953,201.1365203857422,207.3833770751953
207.3833770751953,209.74839282792448,205.70689884063935,206.23578409144605,78788900.0,0.01291615425542747,202.89881896972656,200.7423583984375,200.5407814025879,202.55047149658202,0.011420740768672126,204.7389373779297,200.6575469970703,200.5777130126953,211.99366760253906
211.99366760253906,212.8917706186518,207.7026988246806,208.47108532398713,67941800.0,0.022230762139012317,205.07024841308595,202.41882934570313,200.99831771850586,202.94031036376953,0.01054069249662989,207.3833770751953,204.7389373779297,200.6575469970703,213.10133361816406
213.10133361816406,214.1990133776075,211.3649838836884,211.70426588787655,34955800.0,0.0052249957659193935,207.5749725341797,204.11226348876954,201.53369064331054,203.22115051269532,0.010525940946311088,211.99366760253906,207.3833770751953,204.7389373779297,209.50889587402344
209.50889587402344,215.77570049162512,208.36131809352125,212.23315593085263,50229000.0,-0.01685788485292905,209.34524230957032,205.00538177490233,201.99871139526368,203.33327362060547,0.011921609009858164,213.10133361816406,211.99366760253906,207.3833770751953,209.5687713623047
209.5687713623047,210.98578616820197,208.01205130024096,209.658593847986,42848900.0,0.00028578971805215403,210.31120910644532,205.8545944213867,202.30257186889648,203.37145080566407,0.011981641886990522,209.50889587402344,213.10133361816406,211.99366760253906,210.69639587402344
210.69639587402344,210.8859991217609,206.78463359109693,209.0897778625777,48749400.0,0.00538068961510163,210.97381286621095,206.93631591796876,202.78605422973632,203.4140426635742,0.011436961677367975,209.5687713623047,209.50889587402344,213.10133361816406,211.9637451171875
211.9637451171875,213.03148920420767,209.58874045798783,210.06772774811225,44443600.0,0.0060150494644521935,210.96782836914062,208.01903839111327,203.27203140258788,203.46484008789062,0.011434757883333585,210.69639587402344,209.5687713623047,209.50889587402344,210.7163543701172
210.7163543701172,211.68431760849728,209.41908263784933,210.12759762046792,39765800.0,-0.005884925020458898,210.49083251953124,209.03290252685548,203.88973083496094,203.46936248779298,0.011717788208195325,211.9637451171875,210.69639587402344,209.5687713623047,208.1816864013672
208.1816864013672,210.46688365912564,207.10395364435493,209.48893166698292,38840100.0,-0.01202881464197092,210.225390625,209.78531646728516,204.3597412109375,203.39747955322267,0.0128635568137276,210.7163543701172,211.9637451171875,210.69639587402344,208.67066955566406
208.67066955566406,211.44482767792792,208.48106630115817,208.7804390594974,42296300.0,0.0023488288655426626,210.04577026367187,210.1784896850586,204.99141159057618,203.31903198242188,0.011469972889448366,208.1816864013672,210.7163543701172,211.9637451171875,209.7184600830078
209.7184600830078,211.9537441254909,208.20164932080104,209.85816533566302,47490500.0,0.005021264030900419,209.85018310546874,210.41199798583983,205.57717819213866,203.42039703369142,0.010889301494092982,208.67066955566406,208.1816864013672,210.7163543701172,209.57875061035156
209.57875061035156,211.3550095983717,209.14964612579556,210.12759810142074,48068100.0,-0.0006661763232523876,209.37318420410156,210.1705062866211,206.2946678161621,203.64772766113282,0.00799127706504429,209.7184600830078,208.67066955566406,208.1816864013672,210.73631286621094
210.73631286621094,211.34503189230253,209.25942654413325,210.42696659875526,48974600.0,0.005523280640275852,209.3771759033203,209.9340042114258,207.02313385009765,203.90578399658204,0.008018087715352794,209.57875061035156,209.7184600830078,208.67066955566406,212.03358459472656
212.03358459472656,215.32665448510335,211.18537954340883,211.65439331220318,51377400.0,0.006155900285392368,210.14755554199218,210.18647308349608,207.5959274291992,204.23483154296875,0.006049336546735495,210.73631286621094,209.57875061035156,209.7184600830078,213.9495391845703
213.9495391845703,214.49838667908332,211.78410018506472,212.69219192810166,46404100.0,0.009036090171780309,211.20332946777344,210.62454986572266,208.23957214355468,204.57748260498047,0.006514922581293036,212.03358459472656,210.73631286621094,209.57875061035156,213.7000732421875
213.7000732421875,214.69797228179937,211.9637386583707,214.54829351654996,46989300.0,-0.0011660036442873167,211.99965209960936,210.92491760253907,208.9306167602539,204.89441528320313,0.006476337294657035,213.9495391845703,212.03358459472656,210.73631286621094,213.31089782714844
213.31089782714844,215.23685093304425,213.08138530657155,213.45060308663847,46022600.0,-0.0018211290671763525,212.74608154296874,211.05963287353515,209.53933563232422,204.95369079589844,0.00633314473125409,213.7000732421875,213.9495391845703,212.03358459472656,213.43064880371094
213.43064880371094,214.7877920897316,212.95164630742312,214.24891808809048,40268800.0,0.0005613917422049308,213.28494873046876,211.33106231689453,210.181982421875,204.97265106201172,0.005907640936035369,213.31089782714844,213.7000732421875,213.9495391845703,213.6002960205078
213.6002960205078,214.39861831079742,212.61237047326716,213.5803337758995,37858000.0,0.0007948587409902785,213.598291015625,211.8729232788086,210.82911987304686,205.00697875976562,0.0036567427867192377,213.43064880371094,213.31089782714844,213.7000732421875,210.8261260986328
210.8261260986328,214.3586818606333,210.37707459375494,213.73000061776605,51411700.0,-0.012987668901023652,212.9736083984375,212.08846893310547,211.13347930908202,205.00338623046875,0.0061381149667622745,213.6002960205078,213.43064880371094,213.31089782714844,208.6107940673828
208.6107940673828,211.94377315400357,207.28358653790625,211.454797150492,45512500.0,-0.010507862911703691,211.95575256347655,211.97770233154296,211.1948501586914,204.9592791748047,0.006933303684915468,210.8261260986328,213.6002960205078,213.43064880371094,207.1339111328125
207.1339111328125,209.39913099136336,206.72476887181696,208.0519764228089,80698400.0,-0.007079609380583052,210.72035522460936,211.73321838378905,210.95186233520508,204.93513031005858,0.007239456365176033,208.6107940673828,210.8261260986328,213.6002960205078,201.95480346679688
201.95480346679688,213.13126916468397,201.07664747870345,210.4269561886582,104434500.0,-0.025003668581794036,208.42518615722656,210.85506744384764,210.39453582763673,204.84571838378906,0.010016760311605704,207.1339111328125,208.6107940673828,210.8261260986328,202.9227752685547
202.9227752685547,207.44325668811337,201.25627047720934,204.0803265791815,75109300.0,0.004793012026163446,206.28968200683593,209.94398651123046,210.0652297973633,204.8708654785156,0.009868346745228468,201.95480346679688,207.1339111328125,208.6107940673828,202.49366760253906
202.49366760253906,204.90858140720596,201.73526982787092,202.97265486934364,44155100.0,-0.0021146353111312077,204.6231903076172,208.79839935302735,209.711474609375,204.90199981689454,0.008756586643094177,202.9227752685547,201.95480346679688,207.1339111328125,212.8019561767578
212.8019561767578,214.9274858636443,205.15804638253505,205.1979708684584,108483100.0,0.05090672067065416,205.4614227294922,208.70858764648438,209.8167526245117,205.26084411621093,0.019936000098743335,202.49366760253906,202.9227752685547,201.95480346679688,219.56771850585938
219.56771850585938,220.38600300495352,216.12496995802366,218.42014073215765,90224800.0,0.03179370364190537,207.94818420410155,209.33426971435546,210.19695129394532,205.6564111328125,0.022330978250632662,212.8019561767578,202.49366760253906,202.9227752685547,228.86813354492188
228.86813354492188,230.51466074526758,218.78934791515115,220.36603010589778,113854000.0,0.04235784341318971,213.33085021972656,210.87801818847657,211.10454025268555,206.23379516601562,0.025488094469075497,219.56771850585938,212.8019561767578,202.49366760253906,226.95997619628906
226.95997619628906,229.33767612130436,224.54232171734583,227.6992650180531,61806100.0,-0.008337365796965757,218.13829040527344,212.2139862060547,212.04345474243163,206.78239654541017,0.025907036426983485,228.86813354492188,219.56771850585938,212.8019561767578,229.42758178710938
229.42758178710938,230.57647717809445,226.8500938879156,227.78917070894937,55626200.0,0.010872426196794072,223.5250732421875,214.07413177490236,213.0813003540039,207.3623876953125,0.02500803877577705,226.95997619628906,228.86813354492188,219.56771850585938,233.10403442382812
233.10403442382812,234.77241529044048,230.2068337695816,230.8462285986664,69878500.0,0.016024457949132653,227.58548889160156,216.52345581054686,214.2505790710449,207.99894378662108,0.02412770635131882,229.42758178710938,226.95997619628906,228.86813354492188,232.5545654296875
232.5545654296875,234.89229562265464,230.6264418350812,233.83332460758467,51916300.0,-0.0023571835446725142,230.1828582763672,219.06552124023438,215.3993698120117,208.59317626953126,0.02376890794262019,233.10403442382812,229.42758178710938,226.95997619628906,231.36570739746094
231.36570739746094,234.0531046408583,229.11788646444978,233.77337703316005,56038700.0,-0.005112168105708581,230.682373046875,222.0066116333008,216.43083953857422,209.17261291503905,0.02101024127631362,232.5545654296875,233.10403442382812,229.42758178710938,230.66639709472656
230.66639709472656,232.89423321308522,229.88715369469057,231.47561022214762,37476200.0,-0.0030225322092916063,231.4236572265625,224.78097381591797,217.36248016357422,209.78177124023438,0.02152499329360898,231.36570739746094,232.5545654296875,233.10403442382812,230.3367156982422
230.3367156982422,232.64447617946885,229.1278960385577,231.05601964615855,39402600.0,-0.001429256279357305,231.60548400878906,227.56527862548828,218.1818389892578,210.31867431640626,0.021472187872087694,230.66639709472656,231.36570739746094,232.5545654296875,225.79110717773438
225.79110717773438,230.24679444121838,225.55134937034353,229.75726351111018,42263900.0,-0.019734624185850147,230.1428985595703,228.86419372558595,218.78639068603516,210.8139614868164,0.01917486933615835,230.3367156982422,230.66639709472656,231.36570739746094,224.68218994140625
224.68218994140625,226.30063142153253,223.56327948127884,226.05087353353895,30621200.0,-0.004911252928377019,228.56842346191405,229.37564086914062,219.35495529174804,211.2627212524414,0.017113485234368692,225.79110717773438,230.3367156982422,230.66639709472656,227.53941345214844
227.53941345214844,228.8681272027074,225.1916985271248,225.95095699429655,42477800.0,0.012716733406805902,227.80316467285155,229.24276885986328,220.0603935241699,211.84626220703126,0.010851858568626789,224.68218994140625,225.79110717773438,230.3367156982422,226.94000244140625
226.94000244140625,229.07792927219558,226.01089520624416,226.26065308481304,30983100.0,-0.002634317288807808,227.0578857421875,229.240771484375,220.72737884521484,212.40943267822266,0.010541324452489408,227.53941345214844,224.68218994140625,225.79110717773438,229.08792114257812
229.08792114257812,229.26775474756235,224.4724002828088,226.65028173376106,54575100.0,0.00946469850209164,226.8081268310547,229.20680541992186,221.6404685974121,213.0704458618164,0.010388906818550966,226.94000244140625,227.53941345214844,224.68218994140625,230.26678466796875
230.26678466796875,230.676376013076,228.03893336267103,228.38860049855515,31259500.0,0.005145899965004919,227.70326232910156,228.92308044433594,222.7232681274414,213.71571899414062,0.008988025335737136,229.08792114257812,226.94000244140625,227.53941345214844,232.33477783203125
232.33477783203125,233.18396075811214,229.11789497993007,230.59647266873003,38074700.0,0.008980857430412437,229.23377990722656,228.9011016845703,223.98331146240236,214.45783538818358,0.009523254283229855,230.26678466796875,229.08792114257812,226.94000244140625,231.91517639160156
